word_segment,instances,prominence
འི་,335,3.7073926516157587
ར་,284,3.1429836210712705
དང་,230,2.5453740593182825
ས་,193,2.135900841080124
དུ་,168,1.859229747675963
གསུམ་,162,1.7928286852589643
གཉིས་,152,1.6821602478973
རླུང་,138,1.5272244355909694
ལ་,115,1.2726870296591413
ལན་,113,1.2505533421868082
ནས་,102,1.1288180610889775
ལ,95,1.0513501549358124
ཀྱི་,95,1.0513501549358124
ལག་,94,1.040283311199646
གི་,87,0.9628154050464808
ས,85,0.9406817175741479
རྩ་,84,0.9296148738379815
ཏེ་,71,0.7857459052678176
གཡས་,60,0.6640106241699867
གཡོན་,60,0.6640106241699867
གྱི་,57,0.6308100929614874
སྟེ་,52,0.5754758742806552
ནི,51,0.5644090305444888
དེ་,50,0.5533421868083223
ལུས་,50,0.5533421868083223
ཀྱིས་,49,0.5422753430721559
གཅིག་,48,0.5312084993359893
མ་,46,0.5090748118636566
སུ་,45,0.49800796812749004
འབེབས་,45,0.49800796812749004
ཡང་,45,0.49800796812749004
སྟེང་,45,0.49800796812749004
ནི་,44,0.4869411243913236
རྣམས་,42,0.46480743691899074
བྱ,40,0.44267374944665777
ཕྱིར་,39,0.4316069057104913
སྐྱིལ་ཀྲུང་,39,0.4316069057104913
ནང་,37,0.40947321823815847
གཡས་གཡོན་,37,0.40947321823815847
ཁུ་ཚུར་,35,0.3873395307658256
ཏུ་,34,0.37627268702965916
བར་,32,0.35413899955732625
ཐད་,32,0.35413899955732625
རེ་,32,0.35413899955732625
ཆུང་,30,0.33200531208499334
མི་,30,0.33200531208499334
དེ་ནས་,30,0.33200531208499334
འཁོར་,29,0.3209384683488269
ཀྱང་,29,0.3209384683488269
གྱིས་,28,0.3098716246126605
རྐང་,28,0.3098716246126605
ཚུལ་,27,0.29880478087649404
དེ,27,0.29880478087649404
ཆབས་,26,0.2877379371403276
སོགས་,25,0.27667109340416113
བྱ་,25,0.27667109340416113
འོ,24,0.2656042496679947
ཡར་,24,0.2656042496679947
ཞེས་པ,24,0.2656042496679947
འཁྲུལ་,23,0.2545374059318283
བཅས་,23,0.2545374059318283
ཤད་,23,0.2545374059318283
བཞི་,22,0.2434705621956618
བསྐོར་,22,0.2434705621956618
ན་,22,0.2434705621956618
སོ,21,0.23240371845949537
རྗེས་,21,0.23240371845949537
བྱས་,21,0.23240371845949537
ཞིང་,21,0.23240371845949537
རོ་,21,0.23240371845949537
སྟེ,21,0.23240371845949537
དེ་ཡང་,20,0.22133687472332889
བཟུང་,20,0.22133687472332889
ལྟར་,19,0.2102700309871625
ཡིན་,19,0.2102700309871625
བཤིག་,19,0.2102700309871625
འཁོར་ལོ་,18,0.199203187250996
ཐམས་ཅད་,18,0.199203187250996
འོག་,18,0.199203187250996
པུས་,18,0.199203187250996
མཛུབ་,18,0.199203187250996
གཡོན་པ,18,0.199203187250996
བཞི,17,0.18813634351482958
དང་པོ་,17,0.18813634351482958
ཏེ,17,0.18813634351482958
རྡོ་རྗེ་,17,0.18813634351482958
ཞེས་,17,0.18813634351482958
གནད་,17,0.18813634351482958
གཡས་པ,17,0.18813634351482958
སྟོང་,16,0.17706949977866313
ལམ་,16,0.17706949977866313
སྙིང་ག,16,0.17706949977866313
ཡེ་ཤེས་,16,0.17706949977866313
གྲངས་,16,0.17706949977866313
ཆོས་,15,0.16600265604249667
ཅན་,15,0.16600265604249667
གཞན་,15,0.16600265604249667
སྐབས་,15,0.16600265604249667
ཕྱི་,15,0.16600265604249667
ཐག་,15,0.16600265604249667
དེ་བཞིན་,15,0.16600265604249667
གསང་,14,0.15493581230633025
འདི,14,0.15493581230633025
གོང་,14,0.15493581230633025
བརྒྱད་,14,0.15493581230633025
འདབ་,14,0.15493581230633025
ལུས་གནད་,14,0.15493581230633025
ཆེན་,14,0.15493581230633025
བརྡུང་,14,0.15493581230633025
སྤྲུགས་,13,0.1438689685701638
དག་,13,0.1438689685701638
ཚད་,13,0.1438689685701638
ཤིང་,13,0.1438689685701638
འཁོར་ལོ,13,0.1438689685701638
ན,13,0.1438689685701638
ལྔ,13,0.1438689685701638
སོང་,13,0.1438689685701638
སྡིག་,13,0.1438689685701638
རེ་མོས་,13,0.1438689685701638
རྣམ་པ་,12,0.13280212483399734
བྱས་པ,12,0.13280212483399734
ཙམ་,12,0.13280212483399734
རང་,12,0.13280212483399734
དྲུག་,12,0.13280212483399734
མཐ,12,0.13280212483399734
སྣ་བུག་,12,0.13280212483399734
སྔར་བཞིན་,12,0.13280212483399734
པུས་མོ་,12,0.13280212483399734
མདུན་,12,0.13280212483399734
དོན་,11,0.1217352810978309
བསྣོལ་,11,0.1217352810978309
གྱུར་,11,0.1217352810978309
དབུས་,11,0.1217352810978309
ཀུན་ད,11,0.1217352810978309
བཞག་,11,0.1217352810978309
བྱེད,11,0.1217352810978309
མཉམ་,11,0.1217352810978309
སྒྲ་,11,0.1217352810978309
དཔུང་པ་,11,0.1217352810978309
བརྐྱང་,11,0.1217352810978309
གནམ་,11,0.1217352810978309
འགྲེལ་,10,0.11066843736166444
མེད་,10,0.11066843736166444
བྱ་བ་,10,0.11066843736166444
ལྡན་,10,0.11066843736166444
ལྟ་བུ་,10,0.11066843736166444
གནས་,10,0.11066843736166444
གཉིས་པ་,10,0.11066843736166444
གིས་,10,0.11066843736166444
རྒྱ་,10,0.11066843736166444
དེ་ལས་,10,0.11066843736166444
བདུན་,10,0.11066843736166444
ཤེས་པ,10,0.11066843736166444
ཅུང་ཟད་,10,0.11066843736166444
ཆ་,10,0.11066843736166444
བསྐོར,10,0.11066843736166444
འཕར་,10,0.11066843736166444
སྟངས་,10,0.11066843736166444
གསུངས་པ,9,0.099601593625498
ར,9,0.099601593625498
ཀུན་,9,0.099601593625498
སྟན་,9,0.099601593625498
ཡིན་པ,9,0.099601593625498
འང་,9,0.099601593625498
དངོས་,9,0.099601593625498
ཚུར་,9,0.099601593625498
ཁམས་,9,0.099601593625498
གྱེས་པ,9,0.099601593625498
སྙིང་ག་,9,0.099601593625498
བཞིན་,9,0.099601593625498
དེ་དག་,9,0.099601593625498
གསུངས་,9,0.099601593625498
དགུ་,9,0.099601593625498
གསུངས་པ་,9,0.099601593625498
མཆན་ཁུང་,9,0.099601593625498
བརླ་,9,0.099601593625498
རྒྱབ་,9,0.099601593625498
ཐིག་ལེ,9,0.099601593625498
པད་,8,0.08853474988933156
སུམ་ཅུ་,8,0.08853474988933156
སོ་,8,0.08853474988933156
གསུམ,8,0.08853474988933156
རྒྱུ་,8,0.08853474988933156
ལྔ་,8,0.08853474988933156
གང་,8,0.08853474988933156
ཅིང་,8,0.08853474988933156
གཉིས,8,0.08853474988933156
རྣམ་,8,0.08853474988933156
ཡི་,8,0.08853474988933156
གཉིས་ཀ་,8,0.08853474988933156
སོ་སོ,8,0.08853474988933156
ནུ་,8,0.08853474988933156
ཧ་,8,0.08853474988933156
ཁྲབ་,8,0.08853474988933156
གེགས་,8,0.08853474988933156
གཏེར་,7,0.07746790615316512
འཁོར་བ་,7,0.07746790615316512
དགོས་,7,0.07746790615316512
ཅེས་པ,7,0.07746790615316512
བཤིག,7,0.07746790615316512
མ,7,0.07746790615316512
འམ་,7,0.07746790615316512
མར་,7,0.07746790615316512
ལྟེ་འོག་,7,0.07746790615316512
དེ་ལྟར་,7,0.07746790615316512
དྲང་བ,7,0.07746790615316512
སྤྱི་བོ,7,0.07746790615316512
དྲུག་ཅུ་,7,0.07746790615316512
སེམས་,7,0.07746790615316512
རོ,7,0.07746790615316512
གྱུར་པ,7,0.07746790615316512
ཐིག་ལེ་,7,0.07746790615316512
འགྱུར་,7,0.07746790615316512
དྭངས་མ་,7,0.07746790615316512
དུས་,7,0.07746790615316512
གཅིག,7,0.07746790615316512
བསམ་,7,0.07746790615316512
ཁ་སྦྱོར་,7,0.07746790615316512
བུམ་,7,0.07746790615316512
ཐལ་མོ,7,0.07746790615316512
སོར་མོ་,7,0.07746790615316512
བཀག་,7,0.07746790615316512
ནང་བསྟན་,7,0.07746790615316512
འཕེན་པ་,7,0.07746790615316512
དྲག་,7,0.07746790615316512
ལྡོག་,7,0.07746790615316512
བཙུགས,7,0.07746790615316512
དྲང་,7,0.07746790615316512
ཀུན་བཟང་,6,0.06640106241699867
དགོངས་,6,0.06640106241699867
བདེ་བ་,6,0.06640106241699867
ཐབས་,6,0.06640106241699867
མོ,6,0.06640106241699867
མཐུན་,6,0.06640106241699867
ལེགས་པ,6,0.06640106241699867
ངང་,6,0.06640106241699867
མཆོག་,6,0.06640106241699867
ཅེས་,6,0.06640106241699867
གསུམ་པ་,6,0.06640106241699867
མཚན་ཉིད་,6,0.06640106241699867
སྣ་,6,0.06640106241699867
རྡོ་རྗེ,6,0.06640106241699867
མགྲིན་པ,6,0.06640106241699867
ལྟེ་བ,6,0.06640106241699867
ཕྱོགས་,6,0.06640106241699867
བྱེད་པ་,6,0.06640106241699867
ངག་,6,0.06640106241699867
སུམ་བརྒྱ་,6,0.06640106241699867
དབུགས་,6,0.06640106241699867
སྦྱོང་,6,0.06640106241699867
སྔོན་,6,0.06640106241699867
གཉིས་པོ་,6,0.06640106241699867
རྒྱུ་བ,6,0.06640106241699867
མནན་,6,0.06640106241699867
འཕེན,6,0.06640106241699867
མཆན་,6,0.06640106241699867
འཕེན་,6,0.06640106241699867
གྲུ་མོ་,6,0.06640106241699867
མིག་,6,0.06640106241699867
མགོ་བོ་,6,0.06640106241699867
གཏུམ་མོ་,6,0.06640106241699867
འདྲེན་,6,0.06640106241699867
བརྡབ,6,0.06640106241699867
ལྡེ་མིག་,5,0.05533421868083222
དབྱིངས་,5,0.05533421868083222
སྟོང་པ,5,0.05533421868083222
བྲལ་,5,0.05533421868083222
ནོར,5,0.05533421868083222
ཟབ་,5,0.05533421868083222
ལྟར,5,0.05533421868083222
བཤད་པ་,5,0.05533421868083222
སྐྱབས་སེམས་,5,0.05533421868083222
གསོལ་འདེབས་,5,0.05533421868083222
བྱས་པ་,5,0.05533421868083222
འབྱུང་བ,5,0.05533421868083222
ནས,5,0.05533421868083222
ཆེན་པོ,5,0.05533421868083222
ཁྱད་པར་,5,0.05533421868083222
རྐང་པ,5,0.05533421868083222
རྩ,5,0.05533421868083222
རྩ་སྦྱོང་,5,0.05533421868083222
གསལ་བ་,5,0.05533421868083222
ཐོག་མ,5,0.05533421868083222
རྒྱུད་,5,0.05533421868083222
ཡོད་,5,0.05533421868083222
འབྱུང་,5,0.05533421868083222
ལྟེ་བ་,5,0.05533421868083222
གྱེས་པ་,5,0.05533421868083222
བདེ་ཆེན་,5,0.05533421868083222
ནོ,5,0.05533421868083222
མས་,5,0.05533421868083222
དེ་ཉིད་,5,0.05533421868083222
མེ་,5,0.05533421868083222
བཅོ་ལྔ་,5,0.05533421868083222
དགུ,5,0.05533421868083222
ཙོག་པུ,5,0.05533421868083222
འདུག་སྟངས་,5,0.05533421868083222
རང་བཞིན་,5,0.05533421868083222
བསྒོམ་པ་,5,0.05533421868083222
ཆུ་ཚོད་,5,0.05533421868083222
འཕོ་བ་,5,0.05533421868083222
འདི་,5,0.05533421868083222
དཔུང་པ,5,0.05533421868083222
སྐྱེད་,5,0.05533421868083222
གཏུམ་མོ,5,0.05533421868083222
དྲག་པོ,5,0.05533421868083222
བགྲད་,5,0.05533421868083222
རྒྱབ,5,0.05533421868083222
གླིང་,4,0.04426737494466578
བྱོན་,4,0.04426737494466578
རྫོགས་ཆེན་,4,0.04426737494466578
རླུང་གསང་བ,4,0.04426737494466578
དོང་,4,0.04426737494466578
བཞི་པ་,4,0.04426737494466578
གཞི་,4,0.04426737494466578
སྣང་,4,0.04426737494466578
ཟུང་འཇུག་,4,0.04426737494466578
ཟག་མེད་,4,0.04426737494466578
བརྗོད་པ་,4,0.04426737494466578
ངོ་བོ,4,0.04426737494466578
ཡིན,4,0.04426737494466578
གྲོགས་,4,0.04426737494466578
ཐུགས་,4,0.04426737494466578
ཤེས་རབ་,4,0.04426737494466578
ཉམས་,4,0.04426737494466578
བསྒོམ་པ,4,0.04426737494466578
གང་རུང་,4,0.04426737494466578
ཆེ་,4,0.04426737494466578
ཁ,4,0.04426737494466578
མགོ་,4,0.04426737494466578
མེད་པ,4,0.04426737494466578
གཞུང་ལས,4,0.04426737494466578
གསལ་བ,4,0.04426737494466578
གསལ་,4,0.04426737494466578
འདོན་,4,0.04426737494466578
ཚེ་,4,0.04426737494466578
འགྲུབ་པ,4,0.04426737494466578
བཀྲོལ་བ་,4,0.04426737494466578
སྤྱི་བོ་,4,0.04426737494466578
གསང་བ,4,0.04426737494466578
བྱུང་,4,0.04426737494466578
གཉིས་པོ,4,0.04426737494466578
འདབ་མ་,4,0.04426737494466578
རྟེན་,4,0.04426737494466578
སྟོང་ཕྲག་,4,0.04426737494466578
བདུན་ཅུ་,4,0.04426737494466578
གཞུང་,4,0.04426737494466578
དོ,4,0.04426737494466578
ཁྱབ་པ,4,0.04426737494466578
གསང་བ་,4,0.04426737494466578
འཛིན་,4,0.04426737494466578
བྱེད་,4,0.04426737494466578
རྐྱང་,4,0.04426737494466578
མཚོན་པ,4,0.04426737494466578
རྐྱང་མ,4,0.04426737494466578
གཅིག་པ,4,0.04426737494466578
གནས་པ,4,0.04426737494466578
ཀུན་རྫོབ་,4,0.04426737494466578
ངོ་བོ་,4,0.04426737494466578
བདེ་སྟོང་,4,0.04426737494466578
དབང་,4,0.04426737494466578
བསྡུས་,4,0.04426737494466578
རིམ་པ,4,0.04426737494466578
སྡུད་པ,4,0.04426737494466578
བྱ་བ,4,0.04426737494466578
གྱུར་པ་,4,0.04426737494466578
རྣམ་པ,4,0.04426737494466578
འགྲོ་བ,4,0.04426737494466578
བྱེད་པ,4,0.04426737494466578
བསྒོམ་,4,0.04426737494466578
སླར་,4,0.04426737494466578
བཏང་,4,0.04426737494466578
ཡན་ལག་,4,0.04426737494466578
དབུ་མ,4,0.04426737494466578
དབྱུག་,4,0.04426737494466578
གུ་,4,0.04426737494466578
ལོ་,4,0.04426737494466578
ལྟ་བུ,4,0.04426737494466578
རན་པ,4,0.04426737494466578
སྟེང་འོག་,4,0.04426737494466578
ཐུབ་པ་,4,0.04426737494466578
འདྲ་,4,0.04426737494466578
གཡོན་ཕྱོགས་,4,0.04426737494466578
སྦྱོར་,4,0.04426737494466578
རྔུབས་,4,0.04426737494466578
འཇུག་,4,0.04426737494466578
སྐེད་པ,4,0.04426737494466578
བཙུགས་,4,0.04426737494466578
བཞག,4,0.04426737494466578
བཅའ,4,0.04426737494466578
ཕྱག་རྒྱ,4,0.04426737494466578
སྐོར་,4,0.04426737494466578
རྐང་པ་,4,0.04426737494466578
སྐེད་པ་,4,0.04426737494466578
ཚག་,4,0.04426737494466578
གྱེན་,4,0.04426737494466578
བཤིབས་,4,0.04426737494466578
འཕུར་,4,0.04426737494466578
ཐལ་,4,0.04426737494466578
ལག་པ,4,0.04426737494466578
འཕུར,4,0.04426737494466578
ཕྲག་,4,0.04426737494466578
སྤྲུགས,4,0.04426737494466578
རྡོ་,4,0.04426737494466578
བསྣོལ་བ་,4,0.04426737494466578
གཞུ་,4,0.04426737494466578
ཐོབ་པ,4,0.04426737494466578
ཟབ་མོ,4,0.04426737494466578
བླ་མ་,4,0.04426737494466578
མཐེབ་,4,0.04426737494466578
འཆོང་,4,0.04426737494466578
སིག་,4,0.04426737494466578
ལངས་,4,0.04426737494466578
འདུས་,3,0.033200531208499334
ཆེ,3,0.033200531208499334
ལྷན་སྐྱེས་,3,0.033200531208499334
བླ་མ,3,0.033200531208499334
བརྒྱུད་,3,0.033200531208499334
དགའ་སྟོན་,3,0.033200531208499334
བླ་,3,0.033200531208499334
རྫོགས་,3,0.033200531208499334
རྫོགས་པ,3,0.033200531208499334
ཁྲིད་ཡིག་,3,0.033200531208499334
བདེ་བ,3,0.033200531208499334
ཉེར་,3,0.033200531208499334
འདུ་,3,0.033200531208499334
བསྲུང་,3,0.033200531208499334
སྦྱང་བ་,3,0.033200531208499334
རས་,3,0.033200531208499334
འམ,3,0.033200531208499334
ཆེ་ཆུང་,3,0.033200531208499334
གཟུགས་,3,0.033200531208499334
གསང་གནས་,3,0.033200531208499334
མཚམས་,3,0.033200531208499334
ཁྲུ་,3,0.033200531208499334
ཁོད་,3,0.033200531208499334
དམར་པོ་,3,0.033200531208499334
བདེ,3,0.033200531208499334
ངམ་,3,0.033200531208499334
རང་ཉིད་,3,0.033200531208499334
འདུས་པ,3,0.033200531208499334
བཀོད་,3,0.033200531208499334
འདི་ཉིད་,3,0.033200531208499334
འོད་,3,0.033200531208499334
སྦྱང་,3,0.033200531208499334
གནས་པ་,3,0.033200531208499334
སྨིན་མཚམས་,3,0.033200531208499334
རྩ་བ་,3,0.033200531208499334
རྐྱང་མ་,3,0.033200531208499334
ཚུད་པ,3,0.033200531208499334
རྣམ་ཤེས་,3,0.033200531208499334
ཞུགས་,3,0.033200531208499334
གྱེས་,3,0.033200531208499334
འགྲོ་,3,0.033200531208499334
བཅུ་གཉིས་,3,0.033200531208499334
ཧཾ་,3,0.033200531208499334
བཞུགས་པ,3,0.033200531208499334
ལོངས་སྤྱོད་,3,0.033200531208499334
བསྐྱེད་པ་,3,0.033200531208499334
གྲགས་,3,0.033200531208499334
ལ་སོགས་པ་,3,0.033200531208499334
རྟོག་པ་,3,0.033200531208499334
མ་ཟད་,3,0.033200531208499334
དབྱེ་བ,3,0.033200531208499334
བཅོ,3,0.033200531208499334
དག་པ,3,0.033200531208499334
བཅིངས་པ,3,0.033200531208499334
དོན་དམ་,3,0.033200531208499334
འཇུག་པ,3,0.033200531208499334
རྣམ་དག་,3,0.033200531208499334
དྲུག་ཅུ,3,0.033200531208499334
ཉི་ཤུ་,3,0.033200531208499334
སྤྲུལ་,3,0.033200531208499334
རྩ་བ,3,0.033200531208499334
ཀ་,3,0.033200531208499334
རྩ་ཆེན་,3,0.033200531208499334
བསྡོམས་པ,3,0.033200531208499334
བརྒྱ་,3,0.033200531208499334
སུམ་ཅུ་རྩ་གཉིས་,3,0.033200531208499334
ཡོད་པ,3,0.033200531208499334
ཐད་ཀ,3,0.033200531208499334
རྩ་ཕྲན་,3,0.033200531208499334
གནས,3,0.033200531208499334
བཅས་པ་,3,0.033200531208499334
ཤིན་ཏུ་,3,0.033200531208499334
རྒྱུད་སྡེ་,3,0.033200531208499334
ཁྱབ་བྱེད་,3,0.033200531208499334
དབུ་མ་,3,0.033200531208499334
ཐམས་ཅད་པ་,3,0.033200531208499334
བཅིངས་,3,0.033200531208499334
མཐའ་དག་,3,0.033200531208499334
དགོས་པ,3,0.033200531208499334
རྣམ་སྣང་,3,0.033200531208499334
བཅའ་,3,0.033200531208499334
དྲང་སྲོང་,3,0.033200531208499334
རྒྱུན་,3,0.033200531208499334
ཇེ་,3,0.033200531208499334
བུས་,3,0.033200531208499334
གོམས་འདྲིས་,3,0.033200531208499334
བསྡུ,3,0.033200531208499334
སྤྱིར་,3,0.033200531208499334
ཞག་,3,0.033200531208499334
རྒྱུ,3,0.033200531208499334
རྔུབ་,3,0.033200531208499334
ཁུ་,3,0.033200531208499334
ལོག་,3,0.033200531208499334
རིགས་,3,0.033200531208499334
རྒྱུ་བ་,3,0.033200531208499334
བཞི་པོ་,3,0.033200531208499334
བཅུ་གཅིག་,3,0.033200531208499334
ང་,3,0.033200531208499334
བཞོན་པ,3,0.033200531208499334
མན་ངག་,3,0.033200531208499334
སོང་བ,3,0.033200531208499334
བུམ་པ་,3,0.033200531208499334
སྙིགས་མ་,3,0.033200531208499334
རྔུབས,3,0.033200531208499334
རྩོལ་བ་,3,0.033200531208499334
དབྱུང་,3,0.033200531208499334
ཕན་ཡོན་,3,0.033200531208499334
རུང་,3,0.033200531208499334
འོག་རླུང་,3,0.033200531208499334
འཐེན་,3,0.033200531208499334
བསྐུམ,3,0.033200531208499334
རམ་,3,0.033200531208499334
རྗེས,3,0.033200531208499334
ཐལ་མོ་,3,0.033200531208499334
སྦྱར,3,0.033200531208499334
སྦྱར་,3,0.033200531208499334
མཛུབ་མོ་,3,0.033200531208499334
ད་ནི་,3,0.033200531208499334
བསྐོར་བ,3,0.033200531208499334
སྟོད་,3,0.033200531208499334
བསྟན་,3,0.033200531208499334
སྟངས་སྟབས་,3,0.033200531208499334
པུས་མོ,3,0.033200531208499334
བཀབ,3,0.033200531208499334
གདོང་,3,0.033200531208499334
མཛུབ་མོ,3,0.033200531208499334
འཐེན་པ,3,0.033200531208499334
སླེབས་པ་,3,0.033200531208499334
རེག་པ,3,0.033200531208499334
བསྐྱང་,3,0.033200531208499334
འདྲེན་པ,3,0.033200531208499334
མཐིལ་,3,0.033200531208499334
བསྒྲིམ་,3,0.033200531208499334
གཅུ་,3,0.033200531208499334
འུ་,3,0.033200531208499334
ལག་མགོ་,3,0.033200531208499334
སྤྲུགས་པ་,3,0.033200531208499334
བརྗོད་པ,3,0.033200531208499334
དེ་ཕོ་,3,0.033200531208499334
དཔུང་,3,0.033200531208499334
ཕན་ཚུན་,3,0.033200531208499334
བསྣོལ་བ,3,0.033200531208499334
སྒྱེད་,3,0.033200531208499334
དགུག་,3,0.033200531208499334
ལག་པ་,3,0.033200531208499334
དག་པ་,3,0.033200531208499334
མངོན་དུ་,3,0.033200531208499334
འབར་,3,0.033200531208499334
འཛག་,3,0.033200531208499334
བོགས་,3,0.033200531208499334
ཆགས་,3,0.033200531208499334
སྟོབས་,3,0.033200531208499334
ཞལ་ཤེས་,3,0.033200531208499334
ཉམས་ལེན་,3,0.033200531208499334
གྱད་,3,0.033200531208499334
འདོར་,3,0.033200531208499334
སྟབས་,3,0.033200531208499334
ལང་བ་,3,0.033200531208499334
སེངྒེ་,3,0.033200531208499334
ཡིས་ཡར་,3,0.033200531208499334
ཉལ་བ་,3,0.033200531208499334
ལང་,3,0.033200531208499334
རེག་,3,0.033200531208499334
སྐྱོན་,3,0.033200531208499334
ཀ་དག་,2,0.02213368747233289
ལྷུན་གྲུབ་,2,0.02213368747233289
པདྨ,2,0.02213368747233289
སྐུ་གསུམ་,2,0.02213368747233289
དགའ་,2,0.02213368747233289
ཡོངས་,2,0.02213368747233289
འཆིང་,2,0.02213368747233289
ཡང་དག་,2,0.02213368747233289
སྙིང་པོ་,2,0.02213368747233289
ལུང་,2,0.02213368747233289
ཨ་ནུ་,2,0.02213368747233289
ཡོ་ག,2,0.02213368747233289
གསུང་པ་,2,0.02213368747233289
རྗེ་,2,0.02213368747233289
སྔོན་འགྲོ་,2,0.02213368747233289
དངོས་གཞི་,2,0.02213368747233289
ཤམ་བུ་,2,0.02213368747233289
འདྲ་བ,2,0.02213368747233289
དབྱིབས་,2,0.02213368747233289
ཨང་རག་,2,0.02213368747233289
སྤྱིར་བཏང་,2,0.02213368747233289
འཇའ་,2,0.02213368747233289
རྟ་,2,0.02213368747233289
ཚང་,2,0.02213368747233289
འཇམ་,2,0.02213368747233289
ཀོ་,2,0.02213368747233289
དཀ,2,0.02213368747233289
ཐུང་,2,0.02213368747233289
འཆང་,2,0.02213368747233289
ཁང་,2,0.02213368747233289
ལྟ་,2,0.02213368747233289
མཁོ་བ,2,0.02213368747233289
མཐུན་པ,2,0.02213368747233289
རྟ་མགྲིན་,2,0.02213368747233289
ཡུམ་,2,0.02213368747233289
བསྐྱེད,2,0.02213368747233289
ཞེས་པ་,2,0.02213368747233289
བརྒྱ་རྩ་,2,0.02213368747233289
སྐྱབས་,2,0.02213368747233289
གདབ་,2,0.02213368747233289
སྣང་བ་,2,0.02213368747233289
བཀོད་པ་,2,0.02213368747233289
ནུས་,2,0.02213368747233289
གདོད་མ,2,0.02213368747233289
སྐུ,2,0.02213368747233289
ལི་,2,0.02213368747233289
ཤོག,2,0.02213368747233289
ཆབ་,2,0.02213368747233289
